ID,archive,instrument,product_id,wave_min_ang,wave_max_ang,covers_SiII1526,snr_SiII1526,npix_SiII1526,covers_CII1334,snr_CII1334,npix_CII1334,covers_OI1302,snr_OI1302,npix_OI1302,covers_AlII1670,snr_AlII1670,npix_AlII1670,suitability,calib_level,snr_metadata,t_exptime,proposal_id,n_raw_exposures,note
219792523,ESO,UVES,ADP.2020-09-14T19:35:58.002,5551.7184568393,9320.420526819476,False,,0.0,False,,0.0,False,,0.0,True,3.096536225519675,55.0,usable,2.0,7.6,3600.0,65.O-0063(B),,
219792523,ESO,UVES,ADP.2019-03-12T05:26:44.867,3625.86363848362,9323.069424254136,True,,0.0,True,1.900157850437388,40.0,True,7.62502501171642,40.0,True,6.816547384428253,40.0,usable,2.0,9.5,7200.003,65.O-0063(B),,
219792523,ESO,UVES,ADP.2020-09-14T19:35:58.048,3586.39892578125,4895.14453125,False,,0.0,True,0.093465193488915,55.0,True,3.860453510655146,53.0,False,,0.0,usable,2.0,4.6,3600.001,65.O-0063(B),,
219792523,ESO,UVES,ADP.2020-09-14T19:35:58.024,3586.39892578125,4895.14453125,False,,0.0,True,0.163104880455097,55.0,True,3.7648061924720966,53.0,False,,0.0,usable,2.0,4.0,3600.002,65.O-0063(B),,
219792523,ESO,UVES,ADP.2020-09-14T19:35:58.040,5551.7184568393,9320.420526819476,False,,0.0,False,,0.0,False,,0.0,True,3.447915876106406,55.0,usable,2.0,8.2,3600.0,65.O-0063(B),,
488235138,KOA,HIRES,HI.20080324.23156.fits/binaryfits/ccd1/flux/HI.20080324.23156_1_11_flux.fits.gz,6205.0454,6315.0322,False,,0.0,True,8.07219131836608,79.0,False,,0.0,False,,0.0,usable,,,,,,
488235138,KOA,HIRES,HI.20080324.23156.fits/binaryfits/ccd1/flux/HI.20080324.23156_1_10_flux.fits.gz,6098.1113,6206.1166,False,,0.0,False,,0.0,True,12.386226697146444,74.0,False,,0.0,usable,,,,,,
488235138,KOA,HIRES,HI.20080324.23156.fits/binaryfits/ccd2/flux/HI.20080324.23156_2_03_flux.fits.gz,7073.5636,7199.4237,True,7.041694832912502,83.0,False,,0.0,False,,0.0,False,,0.0,usable,,,,,,
488235138,KOA,HIRES,HI.20080324.23156.fits/binaryfits/ccd2/flux/HI.20080324.23156_2_08_flux.fits.gz,7859.4614,7999.2973,False,,0.0,False,,0.0,False,,0.0,True,8.372956989785072,71.0,usable,,,,,,
488235138,KOA,HIRES,HI.20080324.26810.fits/binaryfits/ccd1/flux/HI.20080324.26810_1_10_flux.fits.gz,6097.5414,6205.6061,False,,0.0,False,,0.0,True,12.9882625156769,74.0,False,,0.0,usable,,,,,,
488235138,KOA,HIRES,HI.20080324.26810.fits/binaryfits/ccd1/flux/HI.20080324.26810_1_11_flux.fits.gz,6203.3913,6313.5498,False,,0.0,True,9.850006896567,80.0,False,,0.0,False,,0.0,usable,,,,,,
488235138,KOA,HIRES,HI.20080324.26810.fits/binaryfits/ccd2/flux/HI.20080324.26810_2_09_flux.fits.gz,7859.4628,7999.2983,False,,0.0,False,,0.0,False,,0.0,True,8.877544796025767,71.0,usable,,,,,,
488235138,KOA,HIRES,HI.20080324.26810.fits/binaryfits/ccd2/flux/HI.20080324.26810_2_04_flux.fits.gz,7073.5649,7199.4245,True,7.646117930127745,83.0,False,,0.0,False,,0.0,False,,0.0,usable,,,,,,
488235138,KOA,HIRES,HI.20080324.30520.fits/binaryfits/ccd1/flux/HI.20080324.30520_1_11_flux.fits.gz,6205.0454,6315.0315,False,,0.0,True,7.898648642636582,79.0,False,,0.0,False,,0.0,usable,,,,,,
488235138,KOA,HIRES,HI.20080324.30520.fits/binaryfits/ccd1/flux/HI.20080324.30520_1_10_flux.fits.gz,6098.1109,6206.1156,False,,0.0,False,,0.0,True,12.084527882912385,74.0,False,,0.0,usable,,,,,,
488235138,KOA,HIRES,HI.20080324.30520.fits/binaryfits/ccd2/flux/HI.20080324.30520_2_08_flux.fits.gz,7859.4625,7999.2975,False,,0.0,False,,0.0,False,,0.0,True,8.309844327640654,71.0,usable,,,,,,
488235138,KOA,HIRES,HI.20080324.30520.fits/binaryfits/ccd2/flux/HI.20080324.30520_2_03_flux.fits.gz,7073.5645,7199.4238,True,7.68109481644653,83.0,False,,0.0,False,,0.0,False,,0.0,usable,,,,,,
488235138,KOA,HIRES,HI.20131026.52712.fits/binaryfits/ccd3/flux/HI.20131026.52712_3_06_flux.fits.gz,6093.1923,6200.9905,False,,0.0,False,,0.0,True,7.525920263914417,37.0,False,,0.0,usable,,,,,,
488235138,KOA,HIRES,HI.20131026.52712.fits/binaryfits/ccd3/flux/HI.20131026.52712_3_07_flux.fits.gz,6200.142,6309.6623,False,,0.0,True,4.6160274374474,41.0,False,,0.0,False,,0.0,usable,,,,,,
488235138,KOA,HIRES,HI.20131027.49360.fits/binaryfits/ccd3/flux/HI.20131027.49360_3_07_flux.fits.gz,6200.1474,6309.6664,False,,0.0,True,8.249486271941887,41.0,False,,0.0,False,,0.0,usable,,,,,,
488235138,KOA,HIRES,HI.20131027.49360.fits/binaryfits/ccd3/flux/HI.20131027.49360_3_06_flux.fits.gz,6093.1985,6200.9944,False,,0.0,False,,0.0,True,12.7120308850145,37.0,False,,0.0,usable,,,,,,
488235138,KOA,HIRES,HI.20131027.52697.fits/binaryfits/ccd3/flux/HI.20131027.52697_3_07_flux.fits.gz,6200.1468,6309.6658,False,,0.0,True,8.132484847963388,41.0,False,,0.0,False,,0.0,usable,,,,,,
488235138,KOA,HIRES,HI.20131027.52697.fits/binaryfits/ccd3/flux/HI.20131027.52697_3_06_flux.fits.gz,6093.198,6200.9938,False,,0.0,False,,0.0,True,12.560607224834644,37.0,False,,0.0,usable,,,,,,
488235138,KOA,ESI,,,,,,,,,,,,,,,,raw_only_no_reduced_pipeline,,,,,4.0,
77863991,ESO,UVES,ADP.2020-06-12T13:47:20.132,5654.98557112987,9463.895747401071,True,2.878362714346759,67.0,True,6.267562915360011,59.0,True,4.936244947317194,58.0,True,4.307998128412687,58.0,usable,2.0,4.7,3004.999,092.B-0574(A),,
77863991,KOA,ESI,,,,,,,,,,,,,,,,raw_only_no_reduced_pipeline,,,,,9.0,
146393570,ESO,XSHOOTER,ADP.2014-05-17T13:08:45.500,5336.599999999999,10200.0,True,31.389799081791462,12.0,True,69.66476728453854,11.0,True,-0.3582700884396053,10.0,True,39.49900883988121,13.0,usable,2.0,25.6,3320.0,189.A-0424(B),,
146393570,ESO,UVES,ADP.2020-07-17T11:28:40.621,6650.31864442777,10426.063196569894,True,5.365211516512842,59.0,False,,0.0,False,,0.0,True,5.072964132157898,64.0,usable,2.0,5.8,3000.0,074.A-0306(A),,
146393570,ESO,UVES,ADP.2020-08-10T18:36:48.597,4143.41160133917,6213.780258923881,False,,0.0,False,,0.0,True,0.0120061978817068,66.0,False,,0.0,usable,2.0,3.5,3599.998,69.A-0613(A),,
146393570,ESO,UVES,ADP.2019-03-12T05:26:44.027,4168.010294521854,10427.477027930709,True,10.123697576652082,40.0,True,31.85060390050029,40.0,True,0.0939941917341845,40.0,True,13.644953801909958,40.0,usable,3.0,10.2,11799.998,"073.A-0071(A), 074.A-0306(A), 69.A-0613(A)",,
146393570,ESO,XSHOOTER,ADP.2016-07-15T08:22:40.456,3100.0299072265625,17999.638671875,True,41.08413577410926,9.0,True,47.70656997423994,9.0,True,0.4843979387496401,9.0,True,54.757205574950696,9.0,usable,2.0,35.4,3480.0,189.A-0424(B),,
146393570,ESO,XSHOOTER,ADP.2016-07-15T08:22:40.466,5500.035400390625,10199.923095703123,True,41.08413453923401,9.0,True,47.706567544890696,9.0,True,0.4843979492107519,9.0,True,54.75720676174516,9.0,usable,2.0,42.7,3320.0,189.A-0424(B),,
146393570,ESO,UVES,ADP.2020-07-20T14:33:18.632,4321.28704544043,6475.393990669896,False,,0.0,True,18.79142357224893,65.0,True,0.0533583365144875,64.0,False,,0.0,usable,2.0,6.3,5200.0,073.A-0071(A),,
146393570,KOA,ESI,,,,,,,,,,,,,,,,raw_only_no_reduced_pipeline,,,,,3.0,
460325304,KOA,HIRES,HI.20151214.42004.fits/binaryfits/ccd2/flux/HI.20151214.42004_2_11_flux.fits.gz,7552.0545,7682.8827,True,2.072918080020179,85.0,False,,0.0,False,,0.0,False,,0.0,usable,,,,,,
460325304,KOA,HIRES,HI.20151214.42004.fits/binaryfits/ccd2/flux/HI.20151214.42004_2_03_flux.fits.gz,6453.6209,6565.456,False,,0.0,False,,0.0,True,4.561071256897188,82.0,False,,0.0,usable,,,,,,
460325304,KOA,HIRES,HI.20151214.42004.fits/binaryfits/ccd3/flux/HI.20151214.42004_3_03_flux.fits.gz,8256.7427,8400.2478,False,,0.0,False,,0.0,False,,0.0,True,3.0340400721322096,86.0,usable,,,,,,
460325304,KOA,HIRES,HI.20151214.44460.fits/binaryfits/ccd2/flux/HI.20151214.44460_2_11_flux.fits.gz,7552.0615,7682.8864,True,2.264604469572735,85.0,False,,0.0,False,,0.0,False,,0.0,usable,,,,,,
460325304,KOA,HIRES,HI.20151214.44460.fits/binaryfits/ccd2/flux/HI.20151214.44460_2_05_flux.fits.gz,6697.1192,6813.2149,False,,0.0,True,6.355693913773789,73.0,False,,0.0,False,,0.0,usable,,,,,,
460325304,KOA,HIRES,HI.20151214.44460.fits/binaryfits/ccd2/flux/HI.20151214.44460_2_03_flux.fits.gz,6453.6252,6565.4564,False,,0.0,False,,0.0,True,4.544215537563569,83.0,False,,0.0,usable,,,,,,
460325304,KOA,HIRES,HI.20151214.46913.fits/binaryfits/ccd2/flux/HI.20151214.46913_2_11_flux.fits.gz,7552.0656,7682.8902,True,2.1254231534769072,85.0,False,,0.0,False,,0.0,False,,0.0,usable,,,,,,
460325304,KOA,HIRES,HI.20151214.46913.fits/binaryfits/ccd2/flux/HI.20151214.46913_2_05_flux.fits.gz,6697.1218,6813.2157,False,,0.0,True,6.561351209533735,73.0,False,,0.0,False,,0.0,usable,,,,,,
460325304,KOA,HIRES,HI.20151214.46913.fits/binaryfits/ccd3/flux/HI.20151214.46913_3_03_flux.fits.gz,8256.745,8400.2017,False,,0.0,False,,0.0,False,,0.0,True,2.780862264972668,86.0,usable,,,,,,
460325304,KOA,HIRES,HI.20151214.49420.fits/binaryfits/ccd2/flux/HI.20151214.49420_2_03_flux.fits.gz,6514.4406,6634.4337,False,,0.0,False,,0.0,True,4.57006228036573,70.0,False,,0.0,usable,,,,,,
460325304,KOA,HIRES,HI.20151214.49420.fits/binaryfits/ccd2/flux/HI.20151214.49420_2_04_flux.fits.gz,6637.3295,6759.6181,False,,0.0,True,5.75010594444219,74.0,False,,0.0,False,,0.0,usable,,,,,,
460325304,KOA,HIRES,HI.20151214.49420.fits/binaryfits/ccd2/flux/HI.20151214.49420_2_11_flux.fits.gz,7647.3603,7788.1222,True,2.22852098284692,70.0,False,,0.0,False,,0.0,False,,0.0,usable,,,,,,
460325304,KOA,HIRES,HI.20151214.51673.fits/binaryfits/ccd2/flux/HI.20151214.51673_2_11_flux.fits.gz,7647.357,7788.1234,True,1.9570079745350115,70.0,False,,0.0,False,,0.0,False,,0.0,usable,,,,,,
460325304,KOA,HIRES,HI.20151214.51673.fits/binaryfits/ccd2/flux/HI.20151214.51673_2_03_flux.fits.gz,6514.4422,6634.4336,False,,0.0,False,,0.0,True,3.920587411181779,70.0,False,,0.0,usable,,,,,,
460325304,KOA,HIRES,HI.20151214.51673.fits/binaryfits/ccd2/flux/HI.20151214.51673_2_04_flux.fits.gz,6637.3298,6759.6172,False,,0.0,True,5.319056627967628,74.0,False,,0.0,False,,0.0,usable,,,,,,
460325304,KOA,HIRES,HI.20151215.44700.fits/binaryfits/ccd2/flux/HI.20151215.44700_2_08_flux.fits.gz,6638.4969,6760.708,False,,0.0,True,6.733454467676381,74.0,False,,0.0,False,,0.0,usable,,,,,,
460325304,KOA,HIRES,HI.20151215.44700.fits/binaryfits/ccd2/flux/HI.20151215.44700_2_07_flux.fits.gz,6515.5978,6635.5191,False,,0.0,False,,0.0,True,4.653671227063127,70.0,False,,0.0,usable,,,,,,
460325304,KOA,HIRES,HI.20151215.49646.fits/binaryfits/ccd2/flux/HI.20151215.49646_2_05_flux.fits.gz,6453.1396,6565.0591,False,,0.0,False,,0.0,True,4.64711298564204,82.0,False,,0.0,usable,,,,,,
460325304,KOA,HIRES,HI.20151215.49646.fits/binaryfits/ccd2/flux/HI.20151215.49646_2_07_flux.fits.gz,6696.6388,6812.7973,False,,0.0,True,5.961498658374876,73.0,False,,0.0,False,,0.0,usable,,,,,,
460325304,KOA,HIRES,HI.20151215.49646.fits/binaryfits/ccd3/flux/HI.20151215.49646_3_05_flux.fits.gz,8254.1244,8396.2598,False,,0.0,False,,0.0,False,,0.0,True,3.673081598329666,88.0,usable,,,,,,
460325304,KOA,HIRES,HI.20151215.49646.fits/binaryfits/ccd3/flux/HI.20151215.49646_3_01_flux.fits.gz,7551.4095,7682.1039,True,1.931874156631254,85.0,False,,0.0,False,,0.0,False,,0.0,usable,,,,,,
460325304,KOA,ESI,,,,,,,,,,,,,,,,raw_only_no_reduced_pipeline,,,,,6.0,
438508218,KOA,ESI,,,,,,,,,,,,,,,,raw_only_no_reduced_pipeline,,,,,2.0,
387205842,KOA,HIRES,HI.20100404.25043.fits/binaryfits/ccd2/flux/HI.20100404.25043_2_07_flux.fits.gz,7520.8187,7654.9837,False,,0.0,False,,0.0,True,10.617195128830913,73.0,False,,0.0,usable,,,,,,
387205842,KOA,HIRES,HI.20100404.25043.fits/binaryfits/ccd2/flux/HI.20100404.25043_2_08_flux.fits.gz,7684.3133,7821.378,False,,0.0,True,15.6361380466981,74.0,False,,0.0,False,,0.0,usable,,,,,,
387205842,KOA,HIRES,HI.20100404.25043.fits/binaryfits/ccd3/flux/HI.20100404.25043_3_07_flux.fits.gz,9553.8188,9722.1263,False,,0.0,False,,0.0,False,,0.0,True,,0.0,covered_but_unmeasurable,,,,,,
387205842,KOA,HIRES,HI.20100404.25043.fits/binaryfits/ccd3/flux/HI.20100404.25043_3_04_flux.fits.gz,8836.968,8993.7728,True,11.363278563388144,72.0,False,,0.0,False,,0.0,False,,0.0,usable,,,,,,
387205842,KOA,HIRES,HI.20100404.32296.fits/binaryfits/ccd2/flux/HI.20100404.32296_2_08_flux.fits.gz,7684.2769,7821.3703,False,,0.0,True,14.263897096325792,74.0,False,,0.0,False,,0.0,usable,,,,,,
387205842,KOA,HIRES,HI.20100404.32296.fits/binaryfits/ccd2/flux/HI.20100404.32296_2_07_flux.fits.gz,7520.7813,7654.9766,False,,0.0,False,,0.0,True,10.68650052754758,72.0,False,,0.0,usable,,,,,,
387205842,KOA,HIRES,HI.20100404.32296.fits/binaryfits/ccd3/flux/HI.20100404.32296_3_07_flux.fits.gz,9547.4959,9715.7769,False,,0.0,False,,0.0,False,,0.0,True,,0.0,covered_but_unmeasurable,,,,,,
387205842,KOA,HIRES,HI.20100404.32296.fits/binaryfits/ccd3/flux/HI.20100404.32296_3_04_flux.fits.gz,8836.9428,8993.738,True,10.43661634649727,72.0,False,,0.0,False,,0.0,False,,0.0,usable,,,,,,
387205842,KOA,ESI,,,,,,,,,,,,,,,,raw_only_no_reduced_pipeline,,,,,4.0,
531686697,KOA,HIRES,HI.20080329.39341.fits/binaryfits/ccd2/flux/HI.20080329.39341_2_07_flux.fits.gz,-1.0,-1.0,,,,,,,,,,,,,no_wavelength_solution,,,,,,
531686697,KOA,HIRES,HI.20080329.39341.fits/binaryfits/ccd2/flux/HI.20080329.39341_2_06_flux.fits.gz,-1.0,-1.0,,,,,,,,,,,,,no_wavelength_solution,,,,,,
531686697,KOA,HIRES,HI.20080329.39341.fits/binaryfits/ccd2/flux/HI.20080329.39341_2_03_flux.fits.gz,-1.0,-1.0,,,,,,,,,,,,,no_wavelength_solution,,,,,,
531686697,KOA,HIRES,HI.20080329.39341.fits/binaryfits/ccd2/flux/HI.20080329.39341_2_09_flux.fits.gz,-1.0,-1.0,,,,,,,,,,,,,no_wavelength_solution,,,,,,
531686697,KOA,HIRES,HI.20080329.39341.fits/binaryfits/ccd2/flux/HI.20080329.39341_2_08_flux.fits.gz,-1.0,-1.0,,,,,,,,,,,,,no_wavelength_solution,,,,,,
531686697,KOA,HIRES,HI.20080329.39341.fits/binaryfits/ccd2/flux/HI.20080329.39341_2_13_flux.fits.gz,-1.0,-1.0,,,,,,,,,,,,,no_wavelength_solution,,,,,,
531686697,KOA,HIRES,HI.20080329.39341.fits/binaryfits/ccd2/flux/HI.20080329.39341_2_10_flux.fits.gz,-1.0,-1.0,,,,,,,,,,,,,no_wavelength_solution,,,,,,
531686697,KOA,HIRES,HI.20080329.39341.fits/binaryfits/ccd2/flux/HI.20080329.39341_2_14_flux.fits.gz,-1.0,-1.0,,,,,,,,,,,,,no_wavelength_solution,,,,,,
531686697,KOA,HIRES,HI.20080329.39341.fits/binaryfits/ccd3/flux/HI.20080329.39341_3_11_flux.fits.gz,-1.0,-1.0,,,,,,,,,,,,,no_wavelength_solution,,,,,,
531686697,KOA,HIRES,HI.20080329.39341.fits/binaryfits/ccd3/flux/HI.20080329.39341_3_10_flux.fits.gz,-1.0,-1.0,,,,,,,,,,,,,no_wavelength_solution,,,,,,
